,marca,tipo,consumo,consumoCarretera,cilindros,motor,potencia,RPM,largo,ancho,peso,precio
79,Subaru,Small,33,37,3.0,1.2,73,5600,146,60,2045,8.4
69,Oldsmobile,Van,18,23,6.0,3.8,170,4800,194,74,3715,19.5
89,Volkswagen,Compact,21,30,4.0,2.0,134,5800,180,67,2985,20.0
20,Chrysler,Compact,23,28,4.0,3.0,141,5000,183,68,3085,15.8
61,Mitsubishi,Small,29,33,4.0,1.5,92,6000,172,67,2295,10.3
51,Lincoln,Large,18,26,8.0,4.6,210,4600,219,77,4055,36.1
33,Ford,Sporty,22,29,4.0,2.3,105,4600,180,68,2850,15.9
33,Ford,Sporty,22,29,4.0,2.3,105,4600,180,68,2850,15.9
90,Volkswagen,Sporty,18,25,6.0,2.8,178,5800,159,66,2810,23.3
